1,1,Equal,t,integer,PlayerRoom,"{player,game,room}"
2,2,Equal,t,integer,PlayerRoom,"{player,game,room}"
3,3,Equal,t,integer,room,{room}
4,4,Equal,t,integer,WumpusRoom,"{wumpus,room}"
5,4,Equal,t,integer,WumpusRoom,"{wumpus,room}"
6,6,Boolean,t,boolean,RoomHasBlood,"{room,has,blood}"
7,7,Boolean,t,boolean,true,{}
8,10,Equal,f,enum,DBG,{converter}
9,10,Equal,f,enum,OPT,{converter}
10,10,Equal,t,string,e,{}
11,11,Equal,t,string,TypeDescription,"{type,description}"
12,12,Equal,t,instance,convert,{converter}
13,13,Null,t,null,goo,{}
14,13,Equal,t,integer,size,{}
15,13,Equal,f,enum,get,{}
16,13,Equal,f,enum,get,{}
17,14,Equal,t,"Entry<String, String>",convert,{}
18,14,Equal,f,"Entry<String, String>",convert,{}
19,14,Equal,f,"Entry<String, String>",convert,{}
20,14,Equal,f,"Entry<String, String>",convert,{}
21,16,Throws,f,OptionsParsingException,convert,{}
22,17,Throws,f,OptionsParsingException,convert,{}
23,18,Throws,f,OptionsParsingException,convert,{}
24,19,Equal,f,"Entry<String, String>",convert,{}
25,20,Equal,f,enum,convert,{converter}
26,20,Equal,f,enum,convert,{converter}
27,20,Throws,f,OptionsParsingException,convert,{converter}
28,20,Equal,t,String,e,{}
29,20,Equal,t,String,TypeDescription,{converter}
30,21,Equal,t,enum,convert,{converter}
31,21,Equal,t,enum,convert,{converter}
32,21,Null,t,null,compileMode,{}
33,21,Equal,t,enum,compileMode,{}
34,23,Null,t,null,compileMode,{}
35,23,Equal,t,enum,compileMode,{}
36,24,Null,t,null,compileMode,{}
37,24,Equal,t,enum,compileMode,{}
38,25,Boolean,t,boolean,convert,{}
39,26,Boolean,t,boolean,convert,{}
40,27,Boolean,t,boolean,convert,{}
41,28,Boolean,t,boolean,convert,{}
42,29,Boolean,t,boolean,convert,{}
43,30,Boolean,t,boolean,convert,{}
44,31,Boolean,t,boolean,convert,{}
45,32,Throws,f,UnsupportedOperationException,convert,{}
46,33,Equal,f,enum,convert,{converter}
47,33,Equal,f,enum,convert,{converter}
48,33,Equal,f,enum,convert,{converter}
49,33,Equal,f,enum,convert,{converter}
50,33,Equal,f,enum,convert,{converter}
51,33,Equal,f,enum,convert,{converter}
52,34,Equal,f,enum,convert,{converter}
53,34,Equal,f,enum,convert,{converter}
54,34,Equal,f,enum,convert,{converter}
55,34,Equal,f,enum,convert,{converter}
56,34,Equal,f,enum,convert,{converter}
57,35,Throws,f,OptionsParsingException,convert,{converter}
58,35,Throws,f,OptionsParsingException,convert,{converter}
59,35,Throws,f,OptionsParsingException,convert,{converter}
60,35,Throws,f,OptionsParsingException,convert,{converter}
61,36,Equal,f,Class,DoIt,{}
62,37,Equal,f,Class,DoIt,{}
63,38,Equal,f,Class,DoIt,{}
64,39,Equal,t,String,testString,{test}
65,39,Equal,t,String,testString,{test}
66,40,Equal,t,String,testString,{test}
67,40,Throws,f,OptionsParsingException,parser,{}
68,41,Equal,t,String,testMultipleString,"{test,multiple}"
69,41,Throws,f,OptionsParsingException,parser,{}
70,42,Equal,t,String,testString,{test}
72,43,Equal,t,String,testString,{test}
71,42,Equal,t,String,testString,{test}
73,43,Equal,t,String,testString,{test}
74,44,Equal,t,String,testMultipleString,{test}
75,44,Boolean,t,boolean,testMultipleString,{test}
76,45,Equal,t,String,testString,{test}
77,45,Equal,t,String,testString,{test}
78,46,Equal,t,String,testString,{test}
79,46,Throws,f,OptionsPasingException,enforce,{}
80,47,Equal,f,String[],testListConverters,"{test,list,converter}"
81,47,Equal,t,String,e,{}
82,47,Throws,f,OptionsParsingException,enforce,{}
83,48,Equal,t,String,testStringNullByDefault,"{test,NULL,default}"
85,49,Equal,t,String,testStringNullByDefault,"{test,NULL,default}"
84,48,Equal,t,String,testStringNullByDefault,"{test,NULL,default}"
86,49,Null,f,null,testStringNullByDefault,"{test,NULL,default}"
87,50,Null,f,null,testStringNullByDefault,"{test,NULL,default}"
88,50,Null,f,null,testStringNullByDefault,"{test,NULL,default}"
89,51,Equal,t,String,testString,{test}
90,51,Equal,t,String,testString,{test}
91,52,Equal,t,String,testString,{test}
92,52,Equal,t,String,testString,{test}
93,53,Equal,t,String,testString,{test}
94,53,Equal,t,String,testString,{test}
95,54,Equal,t,String,testString,{test}
96,54,Equal,t,String,testString,{test}
97,55,Equal,t,String,testString,{test}
98,55,Throws,f,OptionsParsingException,enforce,{}
99,56,Equal,t,String,testMultipleStirng,"{test,multiple}"
100,56,Throws,f,OptionsParsingException,enforce,{}
101,57,Equal,t,String,testString,{test}
102,57,Equal,t,String,testString,{test}
103,58,Equal,t,String,testString,{test}
104,58,Equal,t,String,testString,{test}
105,59,Equal,t,String,testMultipleString,{test}
106,59,Boolean,t,boolean,testMultipleString,{test}
107,60,Throws,f,OptionsParsingException,enforce,{}
108,60,Boolean,t,boolean,e,{}
109,61,Equal,t,String,testString,{test}
110,61,Equal,t,String,testString,{test}
111,62,Equal,t,String,testString,{test}
112,62,Throws,f,OptionsParsingException,enforce,{}
113,63,Equal,f,String[],testListConverters,"{test,list,converter}"
114,63,Throws,f,OptionsParsingException,enforce,{}
115,63,Equal,t,String,e,{}
116,64,Equal,t,String,testStringNullByDefault,"{test,NULL,default}"
117,64,Null,f,null,testStringNullByDefault,"{test,NULL,default}"
118,65,Equal,t,String,getWarnings,{warning}
119,66,Equal,t,String,getWarnings,{warning}
120,67,Boolean,t,Boolean,getWarnings,{warning}
121,68,Boolean,t,Boolean,getWarnings,{warning}
122,69,Equal,f,URI,endpoint,{endpoint}
123,70,Equal,t,String,getName,"{context,name}"
124,71,Equal,t,String,getName,{endpoint}
125,72,Equal,f,ImmutableSet,codes,"{code,set}"
126,73,Equal,f,Credentials,creds,{Credentials}
127,74,Equal,f,Credentials,creds,{Credentials}
128,75,Equal,t,String,version,{version}
129,76,Equal,t,String,property,{property}
130,76,Equal,t,String,property,{property}
131,76,Equal,t,String,property,{property}
132,76,Equal,t,String,property,{property}
133,77,Equal,t,integer,size,{module}
134,77,Equal,f,HttpModule,module,{module}
135,78,Equal,t,integer,size,{module}
136,78,Equal,f,LoggingModule,module,{module}
137,79,Equal,t,integer,size,{module}
138,79,Equal,f,EventBusModule,module,{module}
139,80,Equal,t,integer,size,{module}
140,80,Equal,f,ExecutorServiceModule,module,{module}
141,81,Equal,t,integer,size,{module}
142,81,Equal,f,CredentialStoreModule,module,{module}
143,82,Equal,t,integer,size,{}
144,82,Equal,f,LoggingModule,module,{}
145,82,Equal,f,HttpModule,httpModule,{}
146,83,Equal,t,integer,size,{}
147,83,Equal,f,JavaUrlHttpCommandExecutorServiceModule,modules,{}
148,83,Equal,f,JDKLoggingModule,modules,{}
149,84,Equal,t,integer,size,{}
150,84,Equal,f,JavaUrlHttpCommandExecutorServiceModule,modules,{}
151,84,Equal,f,JDKLoggingModule,modules,{}
152,94,Equal,t,String,version,{version}
153,95,Equal,t,integer,majorVersion,"{major,version}"
154,95,Equal,t,integer,minorVersion,"{minor,version}"
155,95,Equal,t,integer,patchVersion,"{patch,version}"
156,96,Boolean,t,boolean,snapshot,{snapshot}
157,97,Boolean,t,boolean,snapshot,{snapshot}
158,98,Boolean,t,boolean,alpha,{version}
159,98,Boolean,t,boolean,beta,{version}
160,98,Boolean,t,boolean,releaseCanidate,{version}
161,98,Null,f,null,alphaVersion,{version}
162,98,Null,f,null,releaseCanidateVersion,{version}
163,98,Null,f,null,betaVersion,{version}
164,99,Boolean,t,boolean,alpha,{alpha}
165,100,Equal,t,integer,alphaVersion,"{alpha,version}"
166,101,Equal,t,integer,betaVersion,"{beta,version}"
167,102,Boolean,t,boolean,beta,{beta}
168,103,Boolean,t,boolean,releaseCandidate,"{release,candidate}"
660,244,Fails,f,fail,fail,{}
169,104,Equal,t,integer,releaseCandidateVersion,"{release,candidate,version}"
170,105,Equal,f,ApiMetadata,toTest,{}
171,106,Boolean,t,boolean,toTest,{to}
172,107,Boolean,t,boolean,all,"{all,contains}"
173,108,Equal,f,ApiMetadata,apiMetadata,{}
174,108,Fails,f,fail,fail,{}
175,109,Equal,f,ApiMetadata,apiMetadata,{}
176,109,Equal,f,ApiMetadata,apiMetadata,{}
177,109,Equal,f,ApiMetadata,apiMetadata,{}
178,109,Equal,t,boolean,hasNext,{}
179,110,Equal,f,ApiMetadata,apiMetadata,{}
180,110,Equal,f,ApiMetadata,apiMetadata,{}
181,110,Equal,f,ApiMetadata,apiMetadata,{}
182,111,Fails,f,fail,fail,{}
183,111,Equal,f,ImmutableSet,toSet,{marker}
184,112,Equal,f,Optional<Object>,arg0,"{arg0,absent}"
185,112,Equal,f,ImmutableSet,toSet,{marker}
186,113,Equal,f,Optional<Object>,arg0,{arg0}
187,113,Equal,f,ImmutableSet,toSet,{marker}
188,114,Equal,f,Optional<Object>,arg0,"{arg0,absent}"
189,114,Equal,f,ImmutableSet,toSet,{marker}
190,115,Equal,f,Optional<Object>,arg0,{arg0}
191,115,Equal,f,ImmutableSet,toSet,{marker}
192,116,Fails,f,fail,fail,{}
193,116,Equal,f,ImmutableSet,toSet,{marker}
194,117,Boolean,t,boolean,args,{args}
195,117,Equal,f,ImmutableSet,toSet,{marker}
196,118,Equal,t,String,args,{args}
197,118,Equal,f,ImmutableSet,toSet,{marker}
198,119,Boolean,t,boolean,args,{args}
199,119,Equal,f,ImmutableSet,toSet,{marker}
200,120,Equal,t,String,args,{args}
201,120,Equal,f,ImmutableSet,toSet,{marker}
202,121,Equal,f,FluentIterable<String>,iterable,{}
203,122,Equal,f,ImmutableSet,iterable,{concat}
204,123,Equal,f,ImmutableSet,initial,{equal}
205,123,Equal,f,Optional<Object>,nextMarker,{equal}
206,124,Equal,f,ImmutableSet,initial,{equal}
207,124,Equal,f,Optional<Object>,nextMarker,{equal}
208,125,Equal,f,PagedIterable<String>,iterable,{same}
209,126,Equal,f,ImmutableSet,iterable,{concat}
210,127,Equal,t,integer,parseReplicaIdFromServerColumn,"{parse,replica,id,from,server,column}"
211,127,Equal,t,integer,parseReplicaIdFromServerColumn,"{parse,replica,id,from,server,column}"
212,127,Equal,t,integer,parseReplicaIdFromServerColumn,"{parse,replica,id,from,server,column}"
213,127,Equal,t,integer,parseReplicaIdFromServerColumn,"{parse,replica,id,from,server,column}"
214,127,Equal,t,integer,parseReplicaIdFromServerColumn,"{parse,replica,id,from,server,column}"
215,127,Equal,t,integer,parseReplicaIdFromServerColumn,"{parse,replica,id,from,server,column}"
216,128,Equal,t,byte[],getServerColumn,{column}
217,128,Equal,t,byte[],getServerColumn,{column}
218,128,Equal,t,byte[],getStartCodeColumn,{column}
219,128,Equal,t,byte[],getSeqNumColumn,{column}
220,128,Equal,t,byte[],getSeqNumColumn,{column}
221,128,Equal,t,byte[],getStartCodeColumn,{column}
222,129,Equal,f,TableName,getTable,"{region,info}"
223,129,Equal,t,long,getRegionId,"{region,info}"
224,129,Equal,t,integer,getReplicaId,"{region,info}"
225,129,Boolean,t,boolean,getStartKey,"{region,info}"
226,129,Boolean,t,boolean,getSeqNumColumn,"{region,info}"
227,130,Boolean,t,boolean,isEmpty,{}
228,130,Equal,t,integer,size,{size}
229,130,Equal,t,integer,numNonNullElements,{}
230,130,Boolean,t,boolean,isEmpty,{}
231,130,Equal,t,integer,size,{size}
232,130,Equal,t,integer,numNonNullElements,{}
233,130,Equal,t,integer,size,{size}
234,130,Equal,t,integer,numNonNullElements,{}
235,130,Equal,t,integer,size,{size}
236,130,Boolean,t,boolean,isEmpty,{}
237,130,Boolean,t,boolean,isEmpty,{}
238,130,Boolean,t,boolean,isEmpty,{}
239,130,Equal,t,integer,size,{size}
241,130,Equal,t,integer,numNonNullElements,{}
240,130,Equal,t,integer,numNonNullElements,{}
242,131,Boolean,t,boolean,removeByServer,"{remove,by,server}"
243,131,Equal,f,ServerName,getServerName,{server}
244,131,Null,f,null,getRegionLocation,{}
245,131,Null,f,null,getRegionLocation,{}
246,131,Null,f,null,getRegionLocation,{}
247,131,Boolean,t,boolean,removeByServer,"{remove,by,server}"
248,131,Boolean,t,integer,numNonNullElements,{}
249,131,Equal,f,ServerName,getServerName,{server}
250,131,Equal,f,ServerName,getServerName,{server}
251,131,Null,f,null,getRegionLocation,{}
252,131,Equal,f,ServerName,getServerName,{server}
253,131,Boolean,t,boolean,removeByServer,"{remove,by,server}"
254,131,Null,f,null,getRegionLocation,{}
255,131,Equal,f,ServerName,getServerName,{server}
256,132,Boolean,t,boolean,remove,{remove}
257,132,Equal,f,ServerName,getServerName,{}
258,132,Null,f,null,getRegionLocation,{}
259,132,Null,f,null,getRegionLocation,{}
260,132,Null,f,null,getRegionLocation,{}
261,132,Equal,f,ServerName,getServerName,{}
262,132,Equal,f,ServerName,getServerName,{}
263,132,Equal,f,ServerName,getServerName,{}
264,132,Null,f,null,getRegionLocation,{}
265,132,Null,f,null,getRegionLocation,{}
266,132,Boolean,t,boolean,isEmpty,{}
267,132,Null,f,null,getRegionLocation,{}
268,132,Boolean,t,boolean,remove,{remove}
269,132,Boolean,t,boolean,remove,{remove}
270,132,Equal,f,ServerName,getServerName,{}
271,132,Equal,f,ServerName,getServerName,{}
272,132,Equal,f,ServerName,getServerName,{}
273,132,Equal,f,ServerName,getServerName,{}
274,132,Null,f,null,getRegionLocation,{}
275,133,Equal,f,ServerName,getServerName,{location}
276,133,Equal,f,ServerName,getServerName,{location}
277,133,Equal,f,ServerName,getServerName,{location}
278,133,Equal,f,ServerName,getServerName,{location}
279,133,Equal,f,ServerName,getServerName,{location}
280,133,Equal,f,ServerName,getServerName,{location}
281,133,Equal,t,integer,size,{}
282,133,Equal,f,ServerName,getServerName,{location}
283,133,Equal,f,ServerName,getServerName,{location}
284,133,Equal,t,integer,size,{}
285,133,Equal,f,ServerName,getServerName,{location}
286,133,Equal,f,ServerName,getServerName,{location}
287,133,Equal,f,ServerName,getServerName,{location}
288,134,Boolean,t,boolean,isEmpty,{}
289,134,Equal,t,integer,size,{}
290,134,Equal,t,integer,numNonNullElements,"{NULL,elements}"
291,134,Equal,t,integer,size,{}
292,134,Equal,t,integer,numNonNullElements,"{NULL,elements}"
293,134,Equal,t,integer,numNonNullElements,"{NULL,elements}"
294,134,Equal,t,integer,size,{}
295,134,Equal,t,integer,numNonNullElements,"{NULL,elements}"
296,134,Equal,t,integer,size,{}
297,134,Equal,t,integer,numNonNullElements,"{NULL,elements}"
298,134,Boolean,t,boolean,isEmpty,{}
299,134,Equal,t,integer,numNonNullElements,"{NULL,elements}"
300,134,Equal,t,integer,size,{}
301,134,Equal,t,integer,size,{}
302,135,Null,f,null,getRegionLocation,"{region,location}"
304,135,Equal,f,ServerName,getServerName,"{region,location}"
303,135,Null,f,null,getRegionLocation,"{region,location}"
305,135,Equal,t,integer,size,{}
306,135,Null,f,null,getRegionLocation,"{region,location}"
307,136,Null,f,null,getRegionLocation,"{region,location}"
308,136,Null,f,null,getRegionLocation,"{region,location}"
309,136,Null,f,null,getRegionLocation,"{region,location}"
310,136,Equal,t,integer,size,{}
311,136,Null,f,null,getRegionLocation,"{region,location}"
312,136,Null,f,null,getRegionLocation,"{region,location}"
313,136,Equal,f,ServerName,getServerName,"{region,location}"
314,136,Null,f,null,getRegionLocation,"{region,location}"
315,137,Boolean,t,boolean,mergeLocations,"{merge,locations}"
316,137,Equal,t,integer,size,{}
317,137,Equal,t,integer,size,{}
318,137,Equal,f,ServerName,getServerName,{location}
319,137,Equal,f,ServerName,getServerName,{location}
320,137,Equal,f,ServerName,getServerName,{location}
321,137,Equal,f,ServerName,getServerName,{location}
322,137,Equal,f,ServerName,getServerName,{location}
323,137,Equal,f,ServerName,getServerName,{location}
324,137,Equal,f,ServerName,getServerName,{location}
325,137,Equal,f,ServerName,getServerName,{location}
326,137,Equal,f,ServerName,getServerName,{location}
327,137,Equal,t,integer,size,{}
328,137,Equal,t,integer,size,{}
329,137,Equal,t,integer,size,{}
330,137,Equal,f,ServerName,getServerName,{location}
331,137,Equal,t,integer,size,{}
333,137,Equal,f,ServerName,getServerName,{location}
661,245,Fails,f,fail,fail,{}
332,137,Equal,f,ServerName,getServerName,{location}
334,137,Equal,f,ServerName,getServerName,{location}
335,137,Equal,f,ServerName,getServerName,{location}
336,137,Equal,f,ServerName,getServerName,{location}
337,137,Equal,f,ServerName,getServerName,{location}
338,137,Equal,f,ServerName,getServerName,{location}
339,139,Equal,t,integer,trace,"{submission,trace}"
340,139,Equal,t,String,trace,{trace}
341,139,Equal,t,String,trace,{trace}
342,139,Equal,t,integer,trace,"{submission,trace}"
343,140,Equal,t,integer,trace,"{submission,trace}"
344,140,Equal,t,String,trace,{trace}
345,140,Equal,t,String,trace,{trace}
346,140,Equal,t,integer,trace,"{submission,trace}"
347,141,Equal,t,integer,trace,"{submission,trace}"
348,141,Equal,t,String,trace,{trace}
349,141,Equal,t,integer,trace,"{submission,trace}"
350,141,Equal,t,String,trace,{trace}
351,143,Boolean,t,boolean,put,{has}
352,143,Boolean,t,boolean,put,{has}
353,144,Boolean,t,boolean,put,{has}
354,144,Boolean,t,boolean,put,{has}
355,145,Boolean,t,boolean,put,{has}
356,145,Boolean,t,boolean,put,{has}
357,146,Boolean,t,boolean,put,{has}
358,146,Boolean,t,boolean,put,{has}
359,146,Boolean,t,boolean,put,{has}
360,146,Boolean,t,boolean,put,{has}
